GPA=85:no
GPA=86:no
GPA=87:no
GPA=88:no
GPA=89:no
GPA=90
	|DataStructures=100
		|Complexity=100:yes
		|Complexity=60:yes
		|Complexity=65:no
		|Complexity=70:yes
		|Complexity=75:yes
		|Complexity=80:yes
		|Complexity=85:yes
		|Complexity=90:yes
		|Complexity=95:yes
	|DataStructures=60:no
	|DataStructures=65:no
	|DataStructures=70:no
	|DataStructures=75:no
	|DataStructures=80:no
	|DataStructures=85:no
	|DataStructures=90:no
	|DataStructures=95:no
GPA=91
	|Complexity=100
		|Algo=100:yes
		|Algo=60:yes
		|Algo=65:no
		|Algo=70:no
		|Algo=75:yes
		|Algo=80:yes
		|Algo=85:yes
		|Algo=90:yes
		|Algo=95:yes
	|Complexity=60:no
	|Complexity=65:no
	|Complexity=70:no
	|Complexity=75
		|Algo=100:yes
		|Algo=60:no
		|Algo=65:no
		|Algo=70:no
		|Algo=75:no
		|Algo=80:no
		|Algo=85:no
		|Algo=90:no
		|Algo=95:no
	|Complexity=80:no
	|Complexity=85:no
	|Complexity=90
		|Algo=100:no
		|Algo=60:no
		|Algo=65:no
		|Algo=70:no
		|Algo=75:no
		|Algo=80:no
		|Algo=85:no
		|Algo=90:yes
		|Algo=95:no
	|Complexity=95
		|Algo=100:yes
		|Algo=60:yes
		|Algo=65:yes
		|Algo=70:yes
		|Algo=75:no
		|Algo=80:yes
		|Algo=85:yes
		|Algo=90:yes
		|Algo=95:yes
GPA=92
	|Cryptography=100:no
	|Cryptography=60:no
	|Cryptography=65
		|Algo=100:no
		|Algo=60:no
		|Algo=65:yes
		|Algo=70:no
		|Algo=75:no
		|Algo=80:no
		|Algo=85:yes
		|Algo=90:no
		|Algo=95:no
	|Cryptography=70:no
	|Cryptography=75
		|DataStructures=100:yes
		|DataStructures=60:yes
		|DataStructures=65:no
		|DataStructures=70:yes
		|DataStructures=75:yes
		|DataStructures=80:yes
		|DataStructures=85:no
		|DataStructures=90:yes
		|DataStructures=95:yes
	|Cryptography=80
		|Complexity=100:yes
		|Complexity=60:no
		|Complexity=65:no
		|Complexity=70:no
		|Complexity=75
			|DataStructures=100:yes
			|DataStructures=60:yes
			|DataStructures=65:yes
			|DataStructures=70:yes
			|DataStructures=75:no
			|DataStructures=80:yes
			|DataStructures=85:yes
			|DataStructures=90:yes
			|DataStructures=95:yes
		|Complexity=80:no
		|Complexity=85:yes
		|Complexity=90:no
		|Complexity=95:no
	|Cryptography=85:yes
	|Cryptography=90:yes
	|Cryptography=95:no
GPA=93
	|Complexity=100:yes
	|Complexity=60:no
	|Complexity=65
		|Algo=100:no
		|Algo=60:no
		|Algo=65:no
		|Algo=70:no
		|Algo=75:no
		|Algo=80:no
		|Algo=85:yes
		|Algo=90:no
		|Algo=95:no
	|Complexity=70
		|MachineLearning=100:yes
		|MachineLearning=60:yes
		|MachineLearning=65:yes
		|MachineLearning=70:yes
		|MachineLearning=75:yes
		|MachineLearning=80:yes
		|MachineLearning=85:no
		|MachineLearning=90:yes
		|MachineLearning=95:yes
	|Complexity=75
		|DataStructures=100:yes
		|DataStructures=60:no
		|DataStructures=65:no
		|DataStructures=70:yes
		|DataStructures=75
			|Algo=100:yes
			|Algo=60:yes
			|Algo=65:yes
			|Algo=70:yes
			|Algo=75:no
			|Algo=80:yes
			|Algo=85:yes
			|Algo=90:yes
			|Algo=95:yes
		|DataStructures=80:no
		|DataStructures=85:yes
		|DataStructures=90:yes
		|DataStructures=95:yes
	|Complexity=80
		|Algo=100:yes
		|Algo=60:yes
		|Algo=65:no
		|Algo=70:yes
		|Algo=75:yes
		|Algo=80:yes
		|Algo=85:no
		|Algo=90:yes
		|Algo=95:yes
	|Complexity=85:yes
	|Complexity=90:yes
	|Complexity=95:yes
GPA=94
	|Algo=100:yes
	|Algo=60:no
	|Algo=65:yes
	|Algo=70:yes
	|Algo=75:yes
	|Algo=80:yes
	|Algo=85:yes
	|Algo=90:yes
	|Algo=95:yes
GPA=95:yes
